id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
149,2023-09-23,Alexandria,Online,Food & Beverage,New,Q3,4457.13,1902.83,1759.09,5,37.0,8,20,2.7,0.86,66411,0.2159,0.1891,100,47.0,9,2644.85
150,2022-12-05,Riyadh,Social Media,Electronics,VIP,Q4,4533.84,2271.31,888.61,2,25.4,18,49,3.2,0.9,11546,0.0312,0.2062,6746,45.0,5,10613.02
151,2023-05-27,Kuwait,Wholesale,Electronics,New,Q2,2163.39,647.52,670.61,8,12.3,42,72,2.2,0.94,52933,0.1142,0.2835,5266,213.0,3,3728.47
152,2020-11-17,Riyadh,Social Media,Cosmetics,VIP,Q4,814.34,329.52,137.38,3,20.5,21,72,2.9,0.98,49740,0.0729,0.2108,47898,0.0,6,6997.35
153,2022-02-26,Kuwait,Retail Store,Electronics,Regular,Q1,4687.83,2797.79,1286.27,1,39.0,30,59,3.4,1.1,8067,0.0431,0.368,1427,341.0,7,3684.82
154,2022-05-29,Cairo,Wholesale,Food & Beverage,New,Q2,1475.81,605.21,555.38,9,39.1,48,71,3.0,0.87,8237,0.0713,0.3973,5297,178.0,5,1584.74
155,2022-08-19,Cairo,Wholesale,Food & Beverage,New,Q3,9336.74,4918.17,1009.14,2,28.4,23,23,2.6,1.18,32918,0.0299,0.0481,9389,248.0,4,2224.21
156,2020-12-13,Riyadh,Retail Store,Cosmetics,Corporate,Q4,6774.69,2107.14,1804.96,3,4.2,13,69,2.3,1.3,14854,0.1255,0.1668,6509,279.0,3,8048.47
157,2023-05-30,Amman,Social Media,Cosmetics,VIP,Q2,7201.14,1616.99,1203.38,4,15.0,41,71,4.4,0.75,3712,0.0486,0.3291,688,310.0,6,6851.39
158,2020-05-25,Kuwait,Direct Sales,Home Appliances,New,Q2,500.0,280.27,73.06,4,,45,54,2.1,0.99,4099,0.0983,0.1807,10772,284.0,6,2153.2
159,2020-07-26,Kuwait,Online,Electronics,VIP,Q3,34910.16,17882.46,7493.02,1,29.1,24,59,3.0,0.77,35844,0.0309,0.43,54498,157.0,7,22926.57
160,2022-06-18,Cairo,Direct Sales,Cosmetics,New,Q2,3321.8,1117.03,748.52,4,16.7,8,70,4.5,1.13,85637,0.027,0.1694,713,39.0,5,1986.33
161,2021-04-30,Dubai,Direct Sales,Food & Beverage,Corporate,Q2,4736.99,1371.53,1176.41,3,6.9,37,49,3.4,1.18,17174,0.0164,0.4511,1640,248.0,2,3528.43
162,2023-08-18,Dubai,Wholesale,Cosmetics,Regular,Q3,590.6,171.79,187.2,2,28.5,17,60,4.4,1.29,28277,0.0023,0.2778,11832,293.0,4,2040.31
163,2020-10-25,Cairo,Retail Store,Cosmetics,New,Q4,4811.96,2261.55,1184.52,1,17.5,22,70,2.6,1.03,104183,0.0195,0.3326,1351,332.0,6,2338.39
164,2021-07-06,Cairo,Wholesale,Food & Beverage,Corporate,Q3,500.0,278.55,192.39,7,23.5,17,65,3.1,0.89,14908,0.0615,0.3214,100,361.0,5,4154.54
165,2022-11-09,Riyadh,Wholesale,Food & Beverage,Regular,Q4,28320.52,16387.88,8395.75,0,37.0,35,66,2.8,1.08,2809,0.1278,0.2405,31247,174.0,2,10127.75
166,2022-09-07,Riyadh,Online,Food & Beverage,Regular,Q3,2209.87,1117.35,758.99,6,0.2,2,22,3.1,1.09,4955,0.1653,0.0663,316,95.0,6,3192.66
167,2023-03-04,Alexandria,Direct Sales,Electronics,Corporate,Q1,16550.36,4957.25,6079.39,6,39.0,32,61,2.7,1.01,3109,0.0312,0.1779,3438,250.0,4,10887.14
168,2022-03-28,Dubai,Retail Store,Food & Beverage,Regular,Q1,15991.92,4778.07,5883.83,7,9.5,37,70,4.5,1.11,4047,0.1449,0.4,6496,174.0,3,4226.06
169,2020-03-07,Riyadh,Direct Sales,Electronics,New,Q1,9130.15,1838.68,3185.17,4,33.2,26,21,3.3,1.23,6174,0.1371,0.5535,3820,125.0,7,2542.68
170,2022-08-02,Dubai,Retail Store,Home Appliances,New,Q3,9651.84,4664.52,3799.93,3,28.9,1,69,4.9,1.02,4345,0.0176,0.3316,785,22.0,7,4257.97
171,2020-09-08,Cairo,Wholesale,Electronics,Corporate,Q3,43716.73,8872.74,6432.92,2,14.8,32,23,2.5,0.79,3097,0.053,0.3719,923,52.0,6,30290.95
172,2020-03-09,Dubai,Retail Store,Cosmetics,New,Q1,12861.0,7023.08,4739.79,4,38.4,3,35,3.1,0.78,551,0.0154,0.213,482,65.0,4,2775.21
173,2023-10-04,Cairo,Online,Clothing,New,Q4,16041.7,7003.81,6284.58,0,35.8,25,19,3.6,1.1,20801,0.2245,0.1423,207,301.0,5,5405.57
174,2020-11-04,Alexandria,Direct Sales,Electronics,Corporate,Q4,22274.24,10989.86,4085.66,3,26.3,23,19,2.6,0.97,1764,0.0221,0.065,205,125.0,6,19085.95
175,2020-08-30,Riyadh,Wholesale,Food & Beverage,Corporate,Q3,3533.55,1114.66,1397.62,8,9.3,10,70,2.4,1.26,4970,0.022,0.6079,289,147.0,3,4259.62
176,2021-10-27,Riyadh,Online,Cosmetics,VIP,Q4,2302.27,1369.91,604.41,9,39.6,5,48,3.2,0.88,5803,0.0611,0.2543,109,186.0,7,7468.43
177,2022-05-02,Riyadh,Direct Sales,Food & Beverage,Regular,Q2,18781.25,5357.11,5303.09,4,32.8,33,62,3.4,1.15,2126,0.1782,0.1269,871,206.0,5,3828.44
178,2023-05-21,Riyadh,Online,Home Appliances,Regular,Q2,2491.74,1340.98,616.76,4,15.2,25,19,,0.99,67003,0.0881,0.152,100,323.0,3,4062.59
179,2021-12-10,Dubai,Online,Electronics,New,Q4,20345.6,5984.94,2493.85,3,38.4,16,61,2.6,1.01,88265,0.2163,0.0951,5164,56.0,8,7390.0
180,2023-02-11,Alexandria,Retail Store,Clothing,Corporate,Q1,13050.22,6800.8,4247.32,2,16.4,19,49,3.4,0.97,1768,0.0325,0.3705,14215,72.0,6,7847.11
181,2022-09-14,Casablanca,Direct Sales,Food & Beverage,Regular,Q3,1351.59,368.8,153.65,8,14.3,20,37,2.8,0.75,11116,0.0775,0.4043,14841,199.0,3,1843.7
182,2020-06-05,Alexandria,Online,Food & Beverage,VIP,Q2,1247.22,392.23,192.54,1,1.4,23,28,4.8,1.15,19133,0.0976,0.3296,28601,179.0,2,3415.49
183,2023-09-04,Kuwait,Online,Clothing,Regular,Q3,10738.39,4605.9,2318.99,9,16.4,30,46,2.8,1.09,10075,0.0153,0.3794,781,307.0,4,4481.56
184,2022-04-29,Riyadh,Retail Store,Home Appliances,Regular,Q2,521.68,109.08,87.29,7,36.0,34,49,4.6,0.95,5717,0.1207,0.2707,3316,104.0,4,3661.24
185,2020-08-06,Cairo,Social Media,Home Appliances,Regular,Q3,1951.92,530.64,358.26,0,22.6,21,68,3.6,0.84,43730,0.0501,0.2566,204,298.0,8,3458.01
186,2022-09-04,Dubai,Online,Food & Beverage,Regular,Q3,22045.16,5855.74,5579.51,1,19.0,31,40,3.7,0.73,4900,0.0925,0.2558,4451,351.0,5,5954.63
187,2023-08-16,Dubai,Online,Food & Beverage,Corporate,Q3,968.2,461.78,137.16,0,9.5,4,47,4.1,0.89,4547,0.0137,0.3222,3403,237.0,4,3708.75
188,2023-01-06,Amman,Social Media,Electronics,New,Q1,1804.4,949.62,211.44,1,19.9,38,32,3.9,0.92,12258,0.071,0.2072,126753,211.0,7,2772.97
189,2020-01-06,Riyadh,Retail Store,Home Appliances,New,Q1,26945.14,15140.21,3372.33,7,30.0,43,60,3.6,1.27,4063,0.0526,0.2326,423,225.0,8,5481.89
190,2021-11-16,Alexandria,Online,Electronics,Corporate,Q4,8821.16,4695.19,2244.14,7,5.5,12,57,4.5,1.0,1968,0.1318,0.1416,147,284.0,3,17464.38
191,2021-03-06,Riyadh,Retail Store,Electronics,VIP,Q1,28669.36,11137.86,6468.28,9,18.4,22,63,3.0,1.29,2583,0.1882,0.3101,8614,18.0,6,12706.87
192,2023-10-24,Dubai,Direct Sales,Clothing,Regular,Q4,22204.86,5417.1,5515.95,9,40.0,21,26,2.5,1.04,35003,0.0187,0.0684,4335,46.0,5,5729.03
193,2021-06-06,Alexandria,Wholesale,Cosmetics,Corporate,Q2,3801.58,1131.77,1340.42,5,1.7,25,41,3.3,1.11,11291,0.1104,0.2319,8645,26.0,10,9674.36
194,2023-01-23,Casablanca,Direct Sales,Food & Beverage,New,Q1,1803.3,668.8,645.7,1,10.2,22,61,2.5,0.97,7944,0.058,0.0308,10052,180.0,9,1037.35
195,2020-09-03,Cairo,Wholesale,Electronics,VIP,Q3,3361.25,1553.58,578.1,8,8.4,17,55,4.2,0.76,57431,0.0287,0.2933,292,177.0,5,10622.34
196,2023-11-05,Cairo,Wholesale,Electronics,Regular,Q4,6674.99,2451.14,733.93,8,8.1,20,26,3.0,1.06,1628,0.1149,0.1035,69344,128.0,7,10068.7
197,2021-07-18,Riyadh,Social Media,Food & Beverage,New,Q3,27416.34,15675.3,7579.64,6,34.7,35,25,4.5,1.15,908,0.2248,0.2804,5045,252.0,1,4973.39
198,2021-12-27,Alexandria,Retail Store,Clothing,New,Q4,845.62,207.34,192.62,9,15.5,3,26,3.8,0.9,85944,0.1032,0.2819,1152,177.0,3,2535.21
199,2022-05-27,Dubai,Retail Store,Food & Beverage,Regular,Q2,11114.27,5717.12,1125.75,0,14.4,16,66,3.9,0.92,6033,0.0464,0.1656,26443,12.0,5,2910.28
200,2020-01-12,Cairo,Online,Home Appliances,Regular,Q1,57021.8,34037.72,8960.43,8,25.3,42,21,3.0,0.83,443,0.2028,0.3181,465,56.0,6,14779.57
201,2022-08-19,Cairo,Retail Store,Home Appliances,New,Q3,57652.76,16688.25,23047.86,7,26.6,46,55,4.4,1.0,38225,0.0262,0.3759,99259,273.0,0,10110.37
202,2021-09-11,Amman,Direct Sales,Food & Beverage,New,Q3,8147.0,3814.22,2340.47,4,11.6,43,31,,0.92,906,0.1504,0.1597,3179,354.0,4,2248.66
203,2020-02-14,Cairo,Retail Store,Electronics,Regular,Q1,4849.48,1617.73,1673.2,2,15.0,26,39,4.9,0.94,18734,0.187,0.135,22899,92.0,4,4463.13
204,2022-05-09,Cairo,Online,Electronics,Regular,Q2,5274.18,1213.76,1297.32,5,29.5,33,60,4.9,1.0,2552,0.055,0.0859,6789,312.0,5,5123.62
205,2021-02-20,Riyadh,Wholesale,Clothing,New,Q1,2067.79,1152.09,499.62,3,2.7,1,59,4.5,0.72,48508,0.0891,0.3376,100,,2,1910.88
206,2021-03-19,Casablanca,Social Media,Home Appliances,Regular,Q1,3957.8,1918.2,1436.17,2,25.4,22,38,4.1,0.88,6356,0.0481,0.1125,2529,302.0,4,3270.92
207,2020-03-05,Cairo,Wholesale,Food & Beverage,Regular,Q1,5629.56,3201.14,877.78,5,21.3,22,52,2.2,1.25,29782,0.0383,0.1091,50565,225.0,6,2286.06
208,2022-08-13,Cairo,Direct Sales,Electronics,Corporate,Q3,2450.83,1116.19,767.16,5,12.3,18,60,4.7,1.0,2791,0.0303,0.2201,764,308.0,2,8468.54
209,2023-11-12,Kuwait,Wholesale,Electronics,VIP,Q4,2942.52,694.72,425.39,3,9.1,17,45,4.8,1.0,6301,0.0889,0.2514,14479,268.0,4,14700.41
210,2022-07-23,Dubai,Online,Home Appliances,Regular,Q3,849.98,367.98,174.81,2,6.2,42,37,3.9,1.14,1878,0.1321,0.0498,199,275.0,5,3562.49
211,2021-06-27,Riyadh,Direct Sales,Home Appliances,VIP,Q2,2392.46,707.53,509.47,6,4.7,15,33,2.2,1.03,20988,0.0595,0.2548,713,,3,6649.07
212,2022-04-15,Dubai,Online,Electronics,VIP,Q2,3989.22,2020.54,1014.48,9,11.5,9,72,2.4,1.13,53832,0.0221,0.273,500,8.0,10,10518.85
213,2022-09-07,Dubai,Retail Store,Food & Beverage,Regular,Q3,2388.44,648.03,570.31,8,12.0,20,27,2.2,1.12,512,0.0616,0.3034,100,80.0,4,2137.71
214,2022-03-07,Cairo,Online,Food & Beverage,VIP,Q1,2225.32,718.87,552.98,1,12.7,44,65,2.3,0.97,5964,0.0885,,5268,97.0,2,2094.26
215,2020-07-10,Alexandria,Online,Electronics,Corporate,Q3,10270.65,2307.2,2663.18,6,,39,27,4.6,0.93,7736,0.0686,0.2815,138653,361.0,7,14315.61
216,2021-03-08,Alexandria,Retail Store,Electronics,New,Q1,3263.52,1791.93,412.03,9,13.6,20,38,4.0,1.26,7700,0.1231,0.186,275,,5,3248.22
217,2022-03-13,Riyadh,Online,Clothing,Regular,Q1,2399.97,1130.36,669.97,6,38.7,25,52,,1.09,3567,0.0572,0.2555,579,327.0,10,2297.85
218,2023-09-22,Dubai,Wholesale,Food & Beverage,VIP,Q3,1165.24,324.2,205.77,6,17.5,17,40,3.9,0.77,45950,0.1243,0.0569,830,309.0,2,5081.33
219,2023-10-30,Alexandria,Wholesale,Clothing,Regular,Q4,5730.23,3181.99,1680.8,1,,46,23,2.8,0.87,16130,0.3366,0.0761,600,341.0,8,6128.83
220,2020-11-14,Casablanca,Online,Cosmetics,Regular,Q4,2334.21,1251.72,546.37,4,26.3,3,68,4.9,0.83,6997,0.054,0.105,33512,218.0,7,4506.08
221,2021-05-27,Dubai,Retail Store,Clothing,Corporate,Q2,24340.07,5012.41,6956.79,4,21.0,12,20,4.2,1.0,33712,0.1196,,2004,49.0,7,13371.63
222,2021-06-12,Alexandria,Online,Cosmetics,Regular,Q2,1258.74,531.11,224.42,7,12.3,3,61,4.3,1.02,1013,0.1021,,5771,89.0,4,2994.5
223,2023-10-20,Kuwait,Online,Food & Beverage,Corporate,Q4,46454.91,23903.86,16486.39,6,34.4,43,34,2.5,0.98,10803,0.0551,0.3203,3457,133.0,5,34124.79
224,2022-06-04,Cairo,Social Media,Clothing,Regular,Q2,11797.56,5231.23,3009.57,7,,34,35,4.2,0.86,3001,0.028,0.3405,37622,261.0,3,4105.81
225,2022-05-25,Kuwait,Retail Store,Cosmetics,Regular,Q2,2577.27,649.02,823.84,6,17.4,35,31,4.1,0.79,6503,0.0168,0.2387,1094,139.0,5,2502.06
226,2020-10-09,Dubai,Retail Store,Clothing,Corporate,Q4,3158.55,1045.55,737.89,4,14.2,26,38,2.7,0.91,4067,0.0239,0.2623,884,328.0,4,5635.48
227,2022-07-06,Dubai,Wholesale,Food & Beverage,Regular,Q3,2820.65,1020.3,353.98,3,4.0,13,48,3.8,0.81,4163,0.2313,,42389,168.0,1,2431.98
228,2023-12-12,Alexandria,Online,Home Appliances,VIP,Q4,1863.98,828.01,348.63,0,30.0,24,63,2.6,1.15,2271,0.1111,0.0975,30891,0.0,5,8951.55
229,2023-11-06,Dubai,Direct Sales,Clothing,New,Q4,6659.12,2956.82,1210.99,2,39.6,3,19,2.8,0.71,156702,0.0523,0.2602,42528,129.0,3,2179.91
230,2022-11-04,Kuwait,Retail Store,Food & Beverage,New,Q4,5106.68,2174.46,1182.43,8,17.2,28,35,2.6,1.23,700,0.1301,,1758,234.0,3,2122.34
231,2020-05-07,Alexandria,Online,Cosmetics,New,Q2,5245.16,3040.31,925.72,6,6.6,9,52,2.1,0.75,11016,0.0563,0.1584,2532,271.0,7,2344.54
232,2022-01-24,Casablanca,Online,Food & Beverage,Regular,Q1,40460.84,19603.26,13588.49,6,2.6,21,23,4.6,0.8,2599,0.1803,0.1921,732,44.0,7,11023.3
233,2021-10-07,Riyadh,Wholesale,Food & Beverage,New,Q4,6795.01,3589.27,2019.65,5,15.4,8,21,4.3,1.24,5755,0.0987,0.4083,20895,73.0,5,3612.7
234,2023-09-03,Dubai,Retail Store,Electronics,New,Q3,53577.98,11740.14,11575.21,6,9.7,47,29,4.5,1.03,3099,0.1952,0.0994,1653,195.0,5,10549.16
235,2022-07-13,Dubai,Wholesale,Food & Beverage,Regular,Q3,16760.69,6602.57,4767.77,2,8.0,39,50,2.9,0.79,22993,0.1283,0.2699,9049,197.0,7,5825.91
236,2020-06-21,Riyadh,Retail Store,Cosmetics,Corporate,Q2,1449.69,683.87,434.99,6,31.2,42,30,2.4,1.24,35991,0.1583,0.4358,2583,5.0,3,4250.04
237,2020-12-03,Casablanca,Direct Sales,Home Appliances,Regular,Q4,108087.01,37130.14,22818.34,1,8.7,4,44,4.5,0.75,1915,0.0506,0.3887,1070,245.0,1,26838.93
238,2021-09-07,Cairo,Retail Store,Clothing,Corporate,Q3,13060.47,3784.67,4406.88,5,15.1,5,37,3.1,0.81,17499,0.2548,0.3307,561,112.0,2,8646.72
239,2023-12-19,Cairo,Wholesale,Food & Beverage,VIP,Q4,4416.99,2034.93,1305.1,7,24.2,47,53,2.0,1.09,7053,0.0526,0.0847,205,287.0,8,7811.89
240,2023-03-22,Cairo,Direct Sales,Clothing,New,Q1,9885.29,2329.07,3197.85,4,1.9,46,40,4.8,0.77,16466,0.0166,0.2051,56838,194.0,4,2105.44
241,2021-11-10,Cairo,Online,Home Appliances,New,Q4,16160.8,4443.45,6097.37,6,37.3,45,19,3.3,0.98,17737,0.1109,0.162,834,174.0,6,6474.68
242,2020-06-23,Riyadh,Wholesale,Clothing,New,Q2,5332.07,1757.6,1482.77,0,20.8,4,41,4.4,1.17,11266,0.0554,0.1275,1208,63.0,9,2351.35
243,2022-01-07,Alexandria,Direct Sales,Home Appliances,New,Q1,557.88,296.77,90.61,1,34.4,6,41,2.3,0.85,9057,0.0486,0.1125,836,288.0,4,1287.02
244,2020-11-18,Casablanca,Retail Store,Home Appliances,New,Q4,1973.26,510.87,286.84,9,30.8,47,21,3.2,1.0,69360,0.0295,0.0523,2709,141.0,3,3231.03
245,2021-05-30,Riyadh,Social Media,Food & Beverage,Corporate,Q2,7213.9,3596.52,2063.48,4,1.4,46,32,2.7,1.25,1291,0.1358,0.1942,101572,224.0,4,6482.62
246,2023-10-08,Cairo,Retail Store,Cosmetics,Regular,Q4,5204.25,1589.97,1497.89,4,10.8,5,18,3.5,0.85,30400,0.08,0.2627,362,295.0,4,3777.8
247,2021-11-22,Cairo,Retail Store,Food & Beverage,Regular,Q4,1240.63,357.88,171.39,6,,12,71,2.7,1.1,605,0.0707,0.2515,322,12.0,5,2674.22
248,2023-07-27,Dubai,Retail Store,Food & Beverage,Regular,Q3,15078.0,6721.86,1643.33,8,26.3,44,52,4.7,0.9,1370,0.03,,10893,143.0,4,5477.24
249,2020-03-06,Riyadh,Social Media,Home Appliances,Regular,Q1,16213.18,6423.13,2027.7,5,38.8,47,62,4.7,1.12,5797,0.1747,0.2056,53978,342.0,8,5595.89
250,2020-07-16,Alexandria,Online,Cosmetics,New,Q3,16251.94,3349.72,2327.77,6,34.1,21,45,3.1,0.81,46762,0.0296,0.1702,7881,268.0,3,3476.94
251,2020-10-09,Cairo,Direct Sales,Home Appliances,Regular,Q4,500.0,197.44,112.28,8,18.0,49,52,2.0,1.22,11167,0.2033,0.176,19312,158.0,5,4370.79
252,2020-05-14,Alexandria,Direct Sales,Electronics,Corporate,Q2,2209.7,544.57,770.82,2,29.8,31,63,4.8,0.93,1740,0.0996,0.1675,16886,178.0,7,9146.02
253,2021-03-05,Cairo,Retail Store,Clothing,Regular,Q1,4545.23,1379.17,831.24,3,21.8,11,25,2.9,0.77,1478,0.0258,0.3852,2226,53.0,4,2151.5
254,2023-05-11,Dubai,Online,Electronics,New,Q2,5283.49,1622.15,1598.29,6,21.4,23,69,2.4,0.79,13445,0.0577,0.2523,4132,190.0,2,3353.15
255,2022-01-22,Dubai,Retail Store,Electronics,New,Q1,1115.56,375.88,266.36,9,,8,56,4.8,1.1,3331,0.0293,0.3045,65950,73.0,3,2492.5
256,2022-03-19,Cairo,Wholesale,Clothing,VIP,Q1,552.49,265.72,119.04,3,23.0,24,65,2.5,1.3,10986,0.2259,0.1441,4886,89.0,4,3435.48
257,2021-09-07,Riyadh,Retail Store,Electronics,New,Q3,18969.04,5916.73,6901.37,4,34.3,17,53,3.1,0.83,67900,0.1049,0.2638,878,263.0,5,5169.96
258,2022-01-11,Alexandria,Direct Sales,Food & Beverage,Regular,Q1,8723.13,4579.61,3438.9,9,6.1,25,34,4.1,1.14,511,0.0258,0.0316,166300,24.0,5,2541.75
259,2021-06-24,Dubai,Direct Sales,Electronics,New,Q2,4119.84,1911.48,501.64,9,18.7,37,62,2.8,0.72,29747,0.1275,0.2057,157,364.0,5,3311.42
260,2023-01-22,Alexandria,Retail Store,Clothing,VIP,Q1,6407.94,2952.47,670.39,7,23.9,25,29,,1.23,3147,0.0591,0.1933,100,249.0,3,4118.46
261,2021-08-16,Dubai,Online,Food & Beverage,New,Q3,1084.26,476.1,297.0,8,24.1,40,42,2.2,0.96,50961,0.016,0.1429,47554,281.0,5,1124.25
262,2020-03-02,Dubai,Wholesale,Food & Beverage,Regular,Q1,3805.57,2202.09,502.1,4,37.0,14,18,2.1,0.84,9887,0.0216,0.4309,1071,106.0,2,1532.41
263,2022-11-01,Casablanca,Retail Store,Food & Beverage,Regular,Q4,16768.72,4090.85,3718.86,7,4.5,24,54,4.9,0.71,21485,0.1,0.0326,129103,319.0,3,6724.09
264,2023-12-30,Amman,Retail Store,Home Appliances,Regular,Q4,3424.73,1441.19,364.87,0,27.7,35,20,3.2,0.8,72064,0.0726,0.2134,333,358.0,3,4709.61
265,2020-01-20,Dubai,Wholesale,Electronics,Regular,Q1,1267.2,505.1,482.04,4,33.9,13,28,2.7,1.21,2076,0.2605,0.1467,7067,99.0,7,5412.49
266,2023-05-26,Dubai,Online,Food & Beverage,VIP,Q2,3872.78,882.4,1071.9,9,23.9,34,66,4.6,1.11,86762,0.077,,13259,346.0,5,5269.42
267,2022-03-27,Casablanca,Wholesale,Clothing,Corporate,Q1,2603.03,709.75,448.7,9,20.5,41,19,5.0,1.05,36584,0.0618,0.2262,121,,4,5697.61
268,2022-05-07,Kuwait,Retail Store,Electronics,Regular,Q2,19591.22,11457.96,6633.43,4,10.6,18,24,,1.09,3353,0.0927,0.0871,146135,233.0,3,8533.9
269,2021-01-18,Riyadh,Wholesale,Clothing,VIP,Q1,10318.31,4952.71,1427.49,4,21.1,20,46,4.1,1.14,9614,0.2086,0.1893,100,38.0,5,7805.19
270,2023-11-19,Cairo,Online,Cosmetics,New,Q4,998.72,401.56,164.57,0,22.0,34,71,4.0,1.07,2605,0.1279,0.2318,100,213.0,3,2051.63
271,2020-06-11,Cairo,Retail Store,Home Appliances,New,Q2,8711.28,2340.67,2131.08,3,13.3,45,63,2.3,1.25,2292,0.1439,0.3634,573,262.0,9,4108.32
272,2022-11-14,Cairo,Wholesale,Clothing,New,Q4,7578.07,3457.56,2023.59,6,21.9,48,19,2.1,1.03,49596,0.0418,0.465,10540,360.0,6,3461.72
273,2020-11-02,Riyadh,Direct Sales,Food & Beverage,New,Q4,968.25,248.47,348.7,2,29.3,25,56,4.4,0.89,106345,0.0875,0.3941,349,197.0,1,1336.62
274,2022-01-12,Cairo,Wholesale,Clothing,Regular,Q1,14639.21,3308.69,2505.12,1,19.8,46,44,3.6,0.86,5396,0.1203,0.3562,962,237.0,1,4040.65
275,2023-04-22,Riyadh,Social Media,Home Appliances,New,Q2,4191.0,2018.24,842.8,2,16.3,40,33,3.3,0.85,4915,0.1882,0.0965,1736,114.0,6,3395.27
276,2021-02-24,Alexandria,Wholesale,Electronics,Regular,Q1,5048.11,1814.02,710.85,2,24.2,41,46,3.4,1.21,1853,0.0176,0.2674,119,352.0,4,4175.01
277,2023-11-19,Cairo,Direct Sales,Clothing,Regular,Q4,5362.75,2081.33,812.91,3,22.5,40,49,2.5,1.02,18802,0.0214,0.3063,4842,91.0,4,3243.31
278,2021-10-06,Cairo,Direct Sales,Food & Beverage,New,Q4,4328.84,1142.5,1331.28,5,18.3,16,70,4.0,1.17,1792,0.1716,0.3392,107475,264.0,7,2110.05
279,2023-08-16,Riyadh,Online,Food & Beverage,Regular,Q3,849.58,364.86,139.88,0,14.9,34,54,2.7,1.26,7268,0.0277,0.2132,51797,53.0,6,1348.46
280,2020-12-04,Amman,Wholesale,Food & Beverage,Regular,Q4,2932.55,1625.7,449.33,2,21.9,7,52,4.2,0.76,109657,0.0548,0.211,345,265.0,1,2838.45
281,2020-11-09,Amman,Wholesale,Food & Beverage,New,Q4,1139.47,664.17,359.29,6,16.0,24,23,2.7,1.06,4826,0.1891,0.2522,784,160.0,6,2496.44
282,2021-03-03,Amman,Social Media,Food & Beverage,New,Q1,71117.35,36982.78,17357.95,9,10.3,14,70,3.2,0.95,10581,0.2275,0.1184,9817,274.0,6,10204.77
283,2023-06-20,Alexandria,Direct Sales,Home Appliances,VIP,Q2,693.48,252.57,243.65,8,9.0,33,58,3.1,1.01,3705,0.1079,0.2599,7987,54.0,4,6346.87
284,2023-02-06,Cairo,Wholesale,Food & Beverage,Corporate,Q1,4642.06,1279.3,1431.03,2,9.2,48,40,4.0,1.3,9392,0.0968,0.1234,1261,80.0,8,5642.63
285,2020-08-27,Cairo,Social Media,Cosmetics,Regular,Q3,5316.02,1590.69,1574.07,1,36.3,21,26,3.3,1.2,10568,0.07,0.2792,416,350.0,5,3158.1
286,2021-09-07,Alexandria,Retail Store,Home Appliances,Corporate,Q3,749.91,211.16,240.59,8,34.9,42,21,3.2,0.87,7543,0.135,0.1901,2425,91.0,5,7469.97
287,2020-07-31,Kuwait,Wholesale,Electronics,Regular,Q3,4033.35,1565.01,1536.56,1,21.6,22,26,3.3,1.24,852,0.1009,0.1724,28483,224.0,5,5684.46
288,2020-05-09,Dubai,Retail Store,Clothing,Corporate,Q2,9118.41,4397.96,2507.77,4,19.4,46,59,3.4,0.78,3370,0.0582,0.4155,1662,279.0,4,8222.87
289,2023-06-01,Cairo,Online,Clothing,New,Q2,81375.86,29778.75,29120.73,4,39.8,30,66,3.9,0.88,29209,0.0692,,5821,,2,11012.84
290,2022-12-13,Dubai,Retail Store,Food & Beverage,New,Q4,2492.69,1166.7,961.59,6,31.1,1,40,2.8,1.02,52039,0.0506,0.0423,2137,238.0,3,1553.8
291,2021-09-20,Alexandria,Direct Sales,Home Appliances,New,Q3,1030.04,525.6,382.86,7,33.8,29,65,3.6,0.85,1801,0.0165,0.2766,9484,21.0,5,2181.6
292,2023-03-25,Kuwait,Online,Food & Beverage,Corporate,Q1,12801.44,4590.91,2463.37,1,12.7,41,29,2.5,1.26,55004,0.0664,0.3038,4441,304.0,1,7123.46
293,2020-05-14,Amman,Direct Sales,Food & Beverage,Regular,Q2,3694.06,1106.84,799.84,7,38.9,33,31,3.5,0.77,31532,0.0589,0.1287,8241,98.0,2,1541.41
294,2020-11-19,Alexandria,Social Media,Food & Beverage,VIP,Q4,3039.38,1168.81,453.25,7,31.2,42,67,4.0,1.15,3501,0.0055,0.1246,2167,340.0,5,4804.77
295,2021-11-25,Dubai,Retail Store,Cosmetics,Corporate,Q4,862.91,431.29,265.5,3,28.8,36,27,3.6,1.11,17451,0.0337,0.2796,3504,142.0,3,4547.09
296,2021-08-27,Riyadh,Online,Cosmetics,VIP,Q3,18068.51,4297.8,2177.31,9,23.6,31,45,3.8,1.18,10458,0.0464,0.4166,42701,183.0,8,11385.46
297,2020-11-21,Cairo,Direct Sales,Cosmetics,Regular,Q4,4985.03,1779.02,1745.33,8,24.6,42,32,3.1,1.01,4148,0.2014,0.2564,20921,157.0,4,4244.01
298,2020-03-02,Amman,Online,Food & Beverage,VIP,Q1,17937.65,4561.5,3769.51,7,17.2,48,64,4.2,0.87,2686,0.0357,0.207,233,146.0,2,8196.52
